Temp;fitted;Species;Site;MHWDays;Year ;Size ;Impacted
22,5;;Corallium;Passe_cor;NA;NA;NA;NA
23;83;Corallium;Passe_cor;37;2014;0,21;No
23,0505;80,0255;Corallium;Passe_cor;NA;NA;NA;NA
23,101;77,125;Corallium;Passe_cor;NA;NA;NA;NA
23,1515;74,2976;Corallium;Passe_cor;NA;NA;NA;NA
23,202;71,5425;Corallium;Passe_cor;NA;NA;NA;NA
23,2525;68,8586;Corallium;Passe_cor;NA;NA;NA;NA
23,303;66,2452;Corallium;Passe_cor;NA;NA;NA;NA
23,3535;63,7012;Corallium;Passe_cor;NA;NA;NA;NA
23,404;61,2257;Corallium;Passe_cor;NA;NA;NA;NA
23,4545;58,8179;Corallium;Passe_cor;NA;NA;NA;NA
23,5051;56,4768;Corallium;Passe_cor;NA;NA;NA;NA
23,5556;54,2014;Corallium;Passe_cor;NA;NA;NA;NA
23,6061;51,9908;Corallium;Passe_cor;27;2009;0,21;No
23,6566;49,8441;Corallium;Passe_cor;NA;NA;NA;NA
23,7071;47,7604;Corallium;Passe_cor;NA;NA;NA;NA
23,7576;45,7386;Corallium;Passe_cor;NA;NA;NA;NA
23,8081;43,778;Corallium;Passe_cor;NA;NA;NA;NA
23,8586;41,8775;Corallium;Passe_cor;NA;NA;NA;NA
23,9091;40,0362;Corallium;Passe_cor;NA;NA;NA;NA
23,9596;38,2531;Corallium;Passe_cor;NA;NA;NA;NA
24,0101;36,5274;Corallium;Passe_cor;6;2018;0,06;No
24,0606;34,858;Corallium;Passe_cor;NA;NA;NA;NA
24,1111;33,2441;Corallium;Passe_cor;NA;NA;NA;NA
24,1616;31,6846;Corallium;Passe_cor;NA;NA;NA;NA
24,2121;30,1787;Corallium;Passe_cor;NA;NA;NA;NA
24,2626;28,7254;Corallium;Passe_cor;NA;NA;NA;NA
24,3131;27,3237;Corallium;Passe_cor;NA;NA;NA;NA
24,3636;25,9727;Corallium;Passe_cor;NA;NA;NA;NA
24,4141;24,6715;Corallium;Passe_cor;NA;NA;NA;NA
24,4646;23,419;Corallium;Passe_cor;NA;NA;NA;NA
24,5152;22,2145;Corallium;Passe_cor;NA;NA;NA;NA
24,5657;21,0568;Corallium;Passe_cor;NA;NA;NA;NA
24,6162;19,9451;Corallium;Passe_cor;NA;NA;NA;NA
24,6667;18,8785;Corallium;Passe_cor;NA;NA;NA;NA
24,7172;17,8559;Corallium;Passe_cor;NA;NA;NA;NA
24,7677;16,8765;Corallium;Passe_cor;NA;NA;NA;NA
24,8182;15,9392;Corallium;Passe_cor;NA;NA;NA;NA
24,8687;15,0432;Corallium;Passe_cor;NA;NA;NA;NA
24,9192;14,1876;Corallium;Passe_cor;NA;NA;NA;NA
24,9697;13,3713;Corallium;Passe_cor;NA;NA;NA;NA
25;12,5934;Corallium;Passe_cor;NA;NA;NA;NA
25,0707;11,8531;Corallium;Passe_cor;NA;NA;NA;NA
25,1212;11,1493;Corallium;Passe_cor;NA;NA;NA;NA
25,1717;10,4811;Corallium;Passe_cor;NA;NA;NA;NA
25,2222;9,8477;Corallium;Passe_cor;NA;NA;NA;NA
25,2727;9,248;Corallium;Passe_cor;NA;NA;NA;NA
25,3232;8,6812;Corallium;Passe_cor;NA;NA;NA;NA
25,3737;8,1463;Corallium;Passe_cor;NA;NA;NA;NA
25,4242;7,6423;Corallium;Passe_cor;NA;NA;NA;NA
25,4747;7,1685;Corallium;Passe_cor;NA;NA;NA;NA
25,5253;6,7238;Corallium;Passe_cor;NA;NA;NA;NA
25,5758;6,3074;Corallium;Passe_cor;NA;NA;NA;NA
25,6263;5,9183;Corallium;Passe_cor;NA;NA;NA;NA
25,6768;5,5556;Corallium;Passe_cor;NA;NA;NA;NA
25,7273;5,2184;Corallium;Passe_cor;NA;NA;NA;NA
25,7778;4,9058;Corallium;Passe_cor;NA;NA;NA;NA
25,8283;4,6169;Corallium;Passe_cor;NA;NA;NA;NA
25,8788;4,3509;Corallium;Passe_cor;NA;NA;NA;NA
25,9293;4,1067;Corallium;Passe_cor;NA;NA;NA;NA
25,9798;3,8836;Corallium;Passe_cor;NA;NA;NA;NA
26,0303;3,6806;Corallium;Passe_cor;NA;NA;NA;NA
26,0808;3,4968;Corallium;Passe_cor;NA;NA;NA;NA
26,1313;3,3314;Corallium;Passe_cor;NA;NA;NA;NA
26,1818;3,1835;Corallium;Passe_cor;NA;NA;NA;NA
26,2323;3,0522;Corallium;Passe_cor;NA;NA;NA;NA
26,2828;2,9366;Corallium;Passe_cor;NA;NA;NA;NA
26,3333;2,8359;Corallium;Passe_cor;NA;NA;NA;NA
26,3838;2,7493;Corallium;Passe_cor;NA;NA;NA;NA
26,4343;2,6758;Corallium;Passe_cor;NA;NA;NA;NA
26,4848;2,6146;Corallium;Passe_cor;NA;NA;NA;NA
26,5354;2,5649;Corallium;Passe_cor;NA;NA;NA;NA
26,5859;2,5258;Corallium;Passe_cor;NA;NA;NA;NA
26,6364;2,4965;Corallium;Passe_cor;NA;NA;NA;NA
26,6869;2,4762;Corallium;Passe_cor;NA;NA;NA;NA
26,7374;2,464;Corallium;Passe_cor;NA;NA;NA;NA
26,7879;2,4591;Corallium;Passe_cor;NA;NA;NA;NA
26,8384;2,4607;Corallium;Passe_cor;NA;NA;NA;NA
26,8889;2,468;Corallium;Passe_cor;NA;NA;NA;NA
26,9394;2,4801;Corallium;Passe_cor;NA;NA;NA;NA
26,9899;2,4963;Corallium;Passe_cor;NA;NA;NA;NA
27;2,5158;Corallium;Passe_cor;NA;NA;NA;NA
27,0909;2,5378;Corallium;Passe_cor;NA;NA;NA;NA
27,1414;2,5615;Corallium;Passe_cor;NA;NA;NA;NA
27,1919;2,5862;Corallium;Passe_cor;NA;NA;NA;NA
27,2424;2,611;Corallium;Passe_cor;NA;NA;NA;NA
27,2929;2,6352;Corallium;Passe_cor;NA;NA;NA;NA
27,3434;2,6581;Corallium;Passe_cor;NA;NA;NA;NA
27,3939;2,6788;Corallium;Passe_cor;NA;NA;NA;NA
27,4444;2,6967;Corallium;Passe_cor;NA;NA;NA;NA
27,4949;2,7111;Corallium;Passe_cor;NA;NA;NA;NA
27,5455;2,7211;Corallium;Passe_cor;NA;NA;NA;NA
27,596;2,726;Corallium;Passe_cor;NA;NA;NA;NA
27,6465;2,7252;Corallium;Passe_cor;NA;NA;NA;NA
27,697;2,718;Corallium;Passe_cor;NA;NA;NA;NA
27,7475;2,7036;Corallium;Passe_cor;NA;NA;NA;NA
27,798;2,6813;Corallium;Passe_cor;NA;NA;NA;NA
27,8485;2,6505;Corallium;Passe_cor;NA;NA;NA;NA
27,899;2,6104;Corallium;Passe_cor;NA;NA;NA;NA
27,9495;2,5605;Corallium;Passe_cor;NA;NA;NA;NA
28;2,5;Corallium;Passe_cor;NA;NA;NA;NA
22,5;;Corallium;Pzzu_cor;NA;NA;NA;NA
23;83;Corallium;Pzzu_cor;NA;NA;NA;NA
23,0505;80,0255;Corallium;Pzzu_cor;NA;NA;NA;NA
23,101;77,125;Corallium;Pzzu_cor;NA;NA;NA;NA
23,1515;74,2976;Corallium;Pzzu_cor;NA;NA;NA;NA
23,202;71,5425;Corallium;Pzzu_cor;43;2014;0,21;No
23,2525;68,8586;Corallium;Pzzu_cor;NA;NA;NA;NA
23,303;66,2452;Corallium;Pzzu_cor;NA;NA;NA;NA
23,3535;63,7012;Corallium;Pzzu_cor;NA;NA;NA;NA
23,404;61,2257;Corallium;Pzzu_cor;NA;NA;NA;NA
23,4545;58,8179;Corallium;Pzzu_cor;NA;NA;NA;NA
23,5051;56,4768;Corallium;Pzzu_cor;NA;NA;NA;NA
23,5556;54,2014;Corallium;Pzzu_cor;NA;NA;NA;NA
23,6061;51,9908;Corallium;Pzzu_cor;NA;NA;NA;NA
23,6566;49,8441;Corallium;Pzzu_cor;NA;NA;NA;NA
23,7071;47,7604;Corallium;Pzzu_cor;NA;NA;NA;NA
23,7576;45,7386;Corallium;Pzzu_cor;NA;NA;NA;NA
23,8081;43,778;Corallium;Pzzu_cor;NA;NA;NA;NA
23,8586;41,8775;Corallium;Pzzu_cor;NA;NA;NA;NA
23,9091;40,0362;Corallium;Pzzu_cor;NA;NA;NA;NA
23,9596;38,2531;Corallium;Pzzu_cor;NA;NA;NA;NA
24,0101;36,5274;Corallium;Pzzu_cor;NA;NA;NA;NA
24,0606;34,858;Corallium;Pzzu_cor;NA;NA;NA;NA
24,1111;33,2441;Corallium;Pzzu_cor;NA;NA;NA;NA
24,1616;31,6846;Corallium;Pzzu_cor;NA;NA;NA;NA
24,2121;30,1787;Corallium;Pzzu_cor;NA;NA;NA;NA
24,2626;28,7254;Corallium;Pzzu_cor;NA;NA;NA;NA
24,3131;27,3237;Corallium;Pzzu_cor;NA;NA;NA;NA
24,3636;25,9727;Corallium;Pzzu_cor;NA;NA;NA;NA
24,4141;24,6715;Corallium;Pzzu_cor;NA;NA;NA;NA
24,4646;23,419;Corallium;Pzzu_cor;NA;NA;NA;NA
24,5152;22,2145;Corallium;Pzzu_cor;NA;NA;NA;NA
24,5657;21,0568;Corallium;Pzzu_cor;NA;NA;NA;NA
24,6162;19,9451;Corallium;Pzzu_cor;NA;NA;NA;NA
24,6667;18,8785;Corallium;Pzzu_cor;NA;NA;NA;NA
24,7172;17,8559;Corallium;Pzzu_cor;NA;NA;NA;NA
24,7677;16,8765;Corallium;Pzzu_cor;NA;NA;NA;NA
24,8182;15,9392;Corallium;Pzzu_cor;NA;NA;NA;NA
24,8687;15,0432;Corallium;Pzzu_cor;NA;NA;NA;NA
24,9192;14,1876;Corallium;Pzzu_cor;NA;NA;NA;NA
24,9697;13,3713;Corallium;Pzzu_cor;NA;NA;NA;NA
25;12,5934;Corallium;Pzzu_cor;NA;NA;NA;NA
25,0707;11,8531;Corallium;Pzzu_cor;NA;NA;NA;NA
25,1212;11,1493;Corallium;Pzzu_cor;NA;NA;NA;NA
25,1717;10,4811;Corallium;Pzzu_cor;NA;NA;NA;NA
25,2222;9,8477;Corallium;Pzzu_cor;7;2017;0,14;No
25,2727;9,248;Corallium;Pzzu_cor;NA;NA;NA;NA
25,3232;8,6812;Corallium;Pzzu_cor;NA;NA;NA;NA
25,3737;8,1463;Corallium;Pzzu_cor;NA;NA;NA;NA
25,4242;7,6423;Corallium;Pzzu_cor;NA;NA;NA;NA
25,4747;7,1685;Corallium;Pzzu_cor;NA;NA;NA;NA
25,5253;6,7238;Corallium;Pzzu_cor;NA;NA;NA;NA
25,5758;6,3074;Corallium;Pzzu_cor;NA;NA;NA;NA
25,6263;5,9183;Corallium;Pzzu_cor;NA;NA;NA;NA
25,6768;5,5556;Corallium;Pzzu_cor;NA;NA;NA;NA
25,7273;5,2184;Corallium;Pzzu_cor;NA;NA;NA;NA
25,7778;4,9058;Corallium;Pzzu_cor;NA;NA;NA;NA
25,8283;4,6169;Corallium;Pzzu_cor;NA;NA;NA;NA
25,8788;4,3509;Corallium;Pzzu_cor;NA;NA;NA;NA
25,9293;4,1067;Corallium;Pzzu_cor;32;2009;0,419;Yes
25,9798;3,8836;Corallium;Pzzu_cor;NA;NA;NA;NA
26,0303;3,6806;Corallium;Pzzu_cor;NA;NA;NA;NA
26,0808;3,4968;Corallium;Pzzu_cor;NA;NA;NA;NA
26,1313;3,3314;Corallium;Pzzu_cor;NA;NA;NA;NA
26,1818;3,1835;Corallium;Pzzu_cor;NA;NA;NA;NA
26,2323;3,0522;Corallium;Pzzu_cor;NA;NA;NA;NA
26,2828;2,9366;Corallium;Pzzu_cor;NA;NA;NA;NA
26,3333;2,8359;Corallium;Pzzu_cor;NA;NA;NA;NA
26,3838;2,7493;Corallium;Pzzu_cor;20;2018;0,35;Yes
26,4343;2,6758;Corallium;Pzzu_cor;NA;NA;NA;NA
26,4848;2,6146;Corallium;Pzzu_cor;NA;NA;NA;NA
26,5354;2,5649;Corallium;Pzzu_cor;NA;NA;NA;NA
26,5859;2,5258;Corallium;Pzzu_cor;NA;NA;NA;NA
26,6364;2,4965;Corallium;Pzzu_cor;NA;NA;NA;NA
26,6869;2,4762;Corallium;Pzzu_cor;NA;NA;NA;NA
26,7374;2,464;Corallium;Pzzu_cor;NA;NA;NA;NA
26,7879;2,4591;Corallium;Pzzu_cor;NA;NA;NA;NA
26,8384;2,4607;Corallium;Pzzu_cor;NA;NA;NA;NA
26,8889;2,468;Corallium;Pzzu_cor;NA;NA;NA;NA
26,9394;2,4801;Corallium;Pzzu_cor;NA;NA;NA;NA
26,9899;2,4963;Corallium;Pzzu_cor;NA;NA;NA;NA
27;2,5158;Corallium;Pzzu_cor;NA;NA;NA;NA
27,0909;2,5378;Corallium;Pzzu_cor;NA;NA;NA;NA
27,1414;2,5615;Corallium;Pzzu_cor;NA;NA;NA;NA
27,1919;2,5862;Corallium;Pzzu_cor;7;2003;0,21;Yes
27,2424;2,611;Corallium;Pzzu_cor;NA;NA;NA;NA
27,2929;2,6352;Corallium;Pzzu_cor;NA;NA;NA;NA
27,3434;2,6581;Corallium;Pzzu_cor;NA;NA;NA;NA
27,3939;2,6788;Corallium;Pzzu_cor;NA;NA;NA;NA
27,4444;2,6967;Corallium;Pzzu_cor;NA;NA;NA;Yes
27,4949;2,7111;Corallium;Pzzu_cor;NA;NA;NA;NA
27,5455;2,7211;Corallium;Pzzu_cor;NA;NA;NA;NA
27,596;2,726;Corallium;Pzzu_cor;NA;NA;NA;NA
27,6465;2,7252;Corallium;Pzzu_cor;NA;NA;NA;NA
27,697;2,718;Corallium;Pzzu_cor;NA;NA;NA;NA
27,7475;2,7036;Corallium;Pzzu_cor;NA;NA;NA;NA
27,798;2,6813;Corallium;Pzzu_cor;NA;NA;NA;NA
27,8485;2,6505;Corallium;Pzzu_cor;NA;NA;NA;NA
27,899;2,6104;Corallium;Pzzu_cor;NA;NA;NA;NA
27,9495;2,5605;Corallium;Pzzu_cor;NA;NA;NA;NA
28;2,5;Corallium;Pzzu_cor;NA;NA;NA;NA
22,5;;Paramuricea;Pzzinu_par;NA;NA;NA;NA
23;83;Paramuricea;Pzzinu_par;NA;NA;NA;NA
23,0505;80,0255;Paramuricea;Pzzinu_par;NA;NA;NA;NA
23,101;77,125;Paramuricea;Pzzinu_par;37;2014;0,21;No
23,1515;74,2976;Paramuricea;Pzzinu_par;NA;NA;NA;NA
23,202;71,5425;Paramuricea;Pzzinu_par;NA;NA;NA;NA
23,2525;68,8586;Paramuricea;Pzzinu_par;NA;NA;NA;NA
23,303;66,2452;Paramuricea;Pzzinu_par;NA;NA;NA;NA
23,3535;63,7012;Paramuricea;Pzzinu_par;NA;NA;NA;NA
23,404;61,2257;Paramuricea;Pzzinu_par;NA;NA;NA;NA
23,4545;58,8179;Paramuricea;Pzzinu_par;NA;NA;NA;NA
23,5051;56,4768;Paramuricea;Pzzinu_par;NA;NA;NA;NA
23,5556;54,2014;Paramuricea;Pzzinu_par;NA;NA;NA;NA
23,6061;51,9908;Paramuricea;Pzzinu_par;NA;NA;NA;NA
23,6566;49,8441;Paramuricea;Pzzinu_par;NA;NA;NA;NA
23,7071;47,7604;Paramuricea;Pzzinu_par;NA;NA;NA;NA
23,7576;45,7386;Paramuricea;Pzzinu_par;NA;NA;NA;NA
23,8081;43,778;Paramuricea;Pzzinu_par;NA;NA;NA;NA
23,8586;41,8775;Paramuricea;Pzzinu_par;NA;NA;NA;NA
23,9091;40,0362;Paramuricea;Pzzinu_par;NA;NA;NA;NA
23,9596;38,2531;Paramuricea;Pzzinu_par;NA;NA;NA;NA
24,0101;36,5274;Paramuricea;Pzzinu_par;29;2009;0,21;No
24,0606;34,858;Paramuricea;Pzzinu_par;NA;NA;NA;NA
24,1111;33,2441;Paramuricea;Pzzinu_par;NA;NA;NA;NA
24,1616;31,6846;Paramuricea;Pzzinu_par;NA;NA;NA;NA
24,2121;30,1787;Paramuricea;Pzzinu_par;NA;NA;NA;NA
24,2626;28,7254;Paramuricea;Pzzinu_par;NA;NA;NA;NA
24,3131;27,3237;Paramuricea;Pzzinu_par;NA;NA;NA;NA
24,3636;25,9727;Paramuricea;Pzzinu_par;NA;NA;NA;NA
24,4141;24,6715;Paramuricea;Pzzinu_par;NA;NA;NA;NA
24,4646;23,419;Paramuricea;Pzzinu_par;NA;NA;NA;NA
24,5152;22,2145;Paramuricea;Pzzinu_par;NA;NA;NA;NA
24,5657;21,0568;Paramuricea;Pzzinu_par;NA;NA;NA;NA
24,6162;19,9451;Paramuricea;Pzzinu_par;NA;NA;NA;NA
24,6667;18,8785;Paramuricea;Pzzinu_par;NA;NA;NA;NA
24,7172;17,8559;Paramuricea;Pzzinu_par;NA;NA;NA;NA
24,7677;16,8765;Paramuricea;Pzzinu_par;NA;NA;NA;NA
24,8182;15,9392;Paramuricea;Pzzinu_par;NA;NA;NA;NA
24,8687;15,0432;Paramuricea;Pzzinu_par;NA;NA;NA;NA
24,9192;14,1876;Paramuricea;Pzzinu_par;NA;NA;NA;NA
24,9697;13,3713;Paramuricea;Pzzinu_par;NA;NA;NA;NA
25;12,5934;Paramuricea;Pzzinu_par;NA;NA;NA;NA
25,0707;11,8531;Paramuricea;Pzzinu_par;NA;NA;NA;NA
25,1212;11,1493;Paramuricea;Pzzinu_par;NA;NA;NA;NA
25,1717;10,4811;Paramuricea;Pzzinu_par;NA;NA;NA;NA
25,2222;9,8477;Paramuricea;Pzzinu_par;NA;NA;NA;NA
25,2727;9,248;Paramuricea;Pzzinu_par;NA;NA;NA;NA
25,3232;8,6812;Paramuricea;Pzzinu_par;NA;NA;NA;NA
25,3737;8,1463;Paramuricea;Pzzinu_par;NA;NA;NA;NA
25,4242;7,6423;Paramuricea;Pzzinu_par;NA;NA;NA;NA
25,4747;7,1685;Paramuricea;Pzzinu_par;NA;NA;NA;NA
25,5253;6,7238;Paramuricea;Pzzinu_par;NA;NA;NA;NA
25,5758;6,3074;Paramuricea;Pzzinu_par;NA;NA;NA;NA
