;Pzzu_cor_2003;Pzzu_cor_2011;Pzzu_cor_2018;Pzzu_par_2006;Pzzu_par_2011;Pzzu_par_2018;Gabin_par_1999;Gabin_par_2007;Gabin_par_2009;Pzzinu_par_2006;Pzzinu_par_2016;Pzzinu_par_2011;Passe_cor_2006;Passe_cor_2011;Passe_cor_2018
Acanthella.acuta;0;0;0,05;0;0;0;0;0;0;0;0;0;0;0;0
Adeonella.calveti;0,166666667;0,1;0,033333333;0,020833333;0;0;0,166666667;0,145833333;0;0;0,083333333;0,222083333;1,221666667;0,832916667;0,61125
Agelas.oroides;0,766666667;1,05;1,129166667;0;0;0;0;0;0;0;0;0;0,63875;0,36125;0,11125
Aglaophenia.sp;0;0;0;0;0;0;0;0,270833333;0,375;0;0,13875;0;0;0;0
Algal.turf;0;0;0;8,625;8,958333333;13,875;1,875;14,08333333;17,125;0,055416667;0,083333333;0,777916667;0;0;0
Aplidium.conicum;0;0;0;0;0;0;0,041666667;0,25;0;0;0;0;0;0;0
Aplidium.fuscum;0,316666667;1,65;0,8;0,770833333;0,416666667;0,083333333;0;0;0;0,25;0,417083333;0,027916667;0;0;0
Aplysina.cavernicola;0;0;0;0;0;0;0;0;0;6,555416667;5,91625;5,3325;0;0;0
Axinella.damicornis;0,033333333;0,066666667;0,116666667;0,229166667;0,166666667;0,270833333;0,25;0,020833333;0;0,167083333;0,277916667;0,25;0,500416667;0,4725;0,812173913
Brown.macroalgae.erect.no.id;0;0;0;0,083333333;0,041666667;0;0,708333333;0,104166667;0;0;0;0;0;0;0
Bryopsis.type;0;0;0;0,375;0,979166667;5,875;0;0,020833333;0;0;0;0,110833333;0;0;0
Caberea.boryi;0;0;0,016666667;0;0;0;0;0;0;0;0;0;0,055833333;0,027916667;0,055833333
Cacospongia.scalaris.type.;0;0;0;3,1875;1,916666667;0,166666667;0;0;0;13,86166667;8,860416667;7,582916667;0;0;0
Caryophyllia.inornata;0,083333333;0,15;0,116666667;0,0625;0,041666667;0,041666667;0;0;0;0,222916667;0,08375;0,139583333;0,055833333;0,083333333;0,055833333
Caulerpacylindracea;0;0;0;0;0;0;0;9,166666667;16,16666667;0;0;0;0;0;0
Cellaria.tenella;0;0;0;0;0,291666667;0;0;0;0;0,027916667;0;0;0,583333333;0,667083333;0,38875
Celleporina.sp;0;0,016666667;0,066666667;0;0;0;0;0;0;0,055416667;0,027916667;0;0;0;0
Chartella.tenella;0;0,6;0;6,666666667;2,479166667;0,0625;0;0;0;3,776666667;0,222083333;2,695;3,5275;2,944166667;0,166666667
Chondria.type;0;0;0;0;0;0,020833333;0;0;0;0;0;0;0;0;0
Chondrosia.reniformis;0;0;0;0;0;0;3;0;0;0,305416667;0,722083333;0,25;0;0;0
Clathrina.clathrus;0,041666667;0,033333333;0,033333333;0,4375;0,125;0;0;0;0;0,277916667;0,25;0,111666667;0,083333333;0,027916667;0
Clathrina.coriacea;0;0;0;0;0,083333333;0;0;0;0;0,027916667;0,25;0,027916667;0;0,194583333;0,055833333
Clavelina.dellavallei;0;0;0;0;0,041666667;0,041666667;0;0;0;0;0;0,055416667;0;0;0
Clavelina.lepadiformis;0;0;0;0,104166667;0;0;0;0;0;0,027916667;0;0;0;0;0
Cliona.sp;0,083333333;0,033333333;0;0;0;0;0;0;0;0;0;0;0;0;0
Corallina.elongata;0;0;0;0;0;0;0;1,416666667;0,041666667;0;0;0;0;0;0
Corallium.rubrum;14,98333333;9,1;1,116666667;4,0625;3,375;0,895833333;0;0;0;0;0;0;9,999583333;10,5;10,77791667
Corticium.candelabrum;0,05;0,066666667;0;0;0;0;0;0;0;0;0;0;0;0;0
Corynactis.viridis;0;0;0;0;0;0;0;0;0;12,10958333;7,694166667;14,52625;0;0;0
Crambe.crambe;0;0;0;0;0;0;1,125;2,041666667;4,625;0;0;0;0;0;0
Crella.pulvinar;0;0;0;0;0,4375;0,375;0;0;0;0,444583333;0,444166667;1,139166667;0;0;0
Crisia.sp;0,183333333;0,133333333;0,033333333;0,104166667;0,020833333;0,1875;0,083333333;0;0;0,055833333;0,305416667;0,083333333;0,111666667;0,027916667;0,027916667
Dead.decomposing;0,1;0,35;4,3125;0,9375;0,25;0,083333333;0;0;0,083333333;0,192916667;0,11125;0,083333333;0,222083333;0,444583333;0,027916667
Dendroxea.lenis;1,6;5,233333333;2,433333333;0,875;0,6875;0,166666667;0;0;0;0,2225;0,277916667;0,111666667;0,555833333;1,639166667;2,472083333
Dentiporella.sardonica;0;0;0;0;0;0;0,083333333;0;0,083333333;0;0;0;0;0;0
Dictyopteris.membranacea;0;0;0;0,166666667;0;0,729166667;0;0,083333333;3,833333333;0;0;0;0;0;0
Dictyota.dichotoma.var.intrincata;0;0;0;0;0;0;0;0;1,375;0;0;0;0;0;0
Dictyota.sp;0;0;0;0;0;0;0,916666667;0,520833333;6,583333333;0;0;0;0;0;0
Didemnum.vexillum;0;0;0;0;0;0;0;0;0;0;0;0;0,639166667;0,055833333;0,1375
Disporella.hispida;0,05;0,1;0,1375;0,5625;0,3125;0,166666667;0,041666667;0;0;0,055833333;0,055833333;0,027916667;0,083333333;0,027916667;0
Dynamena.Laomedea.type;0;0;0;0;0;0;0;4,791666667;0,208333333;0;0;0;1,389166667;0;0,11125
Dysidea.avara;0;0;0;0;0;0;0,75;0,125;0,208333333;0;0;0;0;0;0
Encrusting.Briozoa.no.id.Orange;0,616666667;1,95;0,116666667;0,333333333;0,104166667;0,083333333;0,041666667;0;0,041666667;0,167083333;0,027916667;0,055833333;1,027916667;0,805416667;0,222083333
Encrusting.calcareous.no.id;0,233333333;0,1;0,083333333;2,895833333;18,8125;21,39583333;3,041666667;5,458333333;4,208333333;1,88875;8,499583333;5,25;0,360833333;0,750416667;0,38875
Erect.corallinacea.no.id;0;0;0;0,083333333;0,25;0,8125;0;0,604166667;0;0;0;0;0;0;0
Erythroglossum.sandrianum;0;0;0;0;0,020833333;0;0;0;0;0,139166667;0,027916667;0,11125;0;0;0
Eudendrium.sp;0;0,016666667;0,2;0,1875;0,083333333;0,041666667;0;0,166666667;0;0,25;0;0,055833333;0;0;0
Eunicella.cavolinii;0;0;0;0,875;0,5;0,0625;0;0;0;0;0;0;0;0;0
Fasciospongia.cavernosa;0;0;0;0;0;0;0;0;0;0,027916667;0,027916667;0,194583333;0;0;0
Filamentous.red.algae.falkenbergia.type;0;0;0;0,458333333;0,004166667;0,125;0,625;0,25;0;0;0;0;0;0;0
Filograna.implexa.Salamacina.dysteri;0,366666667;0,933333333;3,166666667;0,041666667;0;0,020833333;3,041666667;0,208333333;0,041666667;0,11125;0,11125;0,083333333;0,417083333;0,16625;0,167083333
Flabellia.petiolata;0;0;0;0,604166667;1,458333333;2,125;0;0;0;0;0;0;0;0;0
Gregarinidra.gregaria;3,033333333;3,383333333;9,883333333;0,354166666;1,145833333;0,708333334;0;0,104166667;0;0;0;0;11,58375;14,08333333;10,41666667
Haliclona.fulva;0,816666667;0,866666667;0,95;0,104166667;0,166666667;0,208333333;0;0;0,5;0,527916667;1,11125;0,528333333;0;0;0
Haliclona.mediterranea;0,1;0,933333333;0,45;0,9375;1,375;0,145833333;0;0;0;2,861666667;2,499583333;4;0;0;0
Haliclona.mucosa;0,633333333;0,266666667;0,2;0;0,020833333;0;0;0;0;0;0;0;0,055416667;0,277916667;0,416666667
Halimeda.tuna;0;0;0;0,020833333;0,041666667;0,083333333;0;0;0;0;0;0;0;0;0
Haliptilon.virgatum;0;0;0;0;0;0;0;0,020833333;0,125;0;0;0;0;0;0
Halocynthia.papillosa;0,0166;0,0166;0,0166;0;0;0;0;0;0;0;0;0;0,027916667;0,027916667;0,027916667
Hemimycale.columella;0;0;0;0;0;0;0,041666667;0;0,125;0;0;0;0;0;0
Hexadella.pruvoti;0;0;0;0;0;0;0;0;0;0;0;0;1,055833333;1,86125;2,110833333
Hexadella.racovitzai;0;0;0;0;0;0;0;0;0;0;0;0;2,777916667;2,527916667;2,916666667
Hildebrandia.rubra;0;0;0;0;0;0;0;0;0;0;0;1,5275;0;0;0
Hoplangia.durotrix;1,8;2,45;0,970833333;0,25;0,208333333;0,0625;0;0;0;0,389583333;0,4725;0,80625;0,055833333;0,027916667;0,055833333
Hydrozoa.turf;0;0;0;0,833333333;0,208333333;0,458333333;0,291666667;1,729166667;0,083333333;0,4725;0,405652174;0,305833333;0,444583333;0,222916667;0,389583333
Idmidronea.sp;0;0;0,05;0,020833333;0;0;0;0;0;0,027916667;0,13875;0;0,083333333;0;0
Invertebrate.mixture.thin.sponges.layers;0,583333333;1,116666667;0,633333333;5,104166667;12,375;4,395833333;0,583333333;0,229166667;0,208333333;6,194166667;4,417083333;4,25;2,332916667;5,80625;7,1375
Ircinia.oros.type.Massive.black;0;0;0;2,5;0,645833333;0,645833333;2,75;0,666666667;0;1,694166667;0,944166667;1,694166667;0;0;0
Ircinia.variabilis;1,25;0,883333333;0;0,5;1,0625;1,145833333;0;0;0;0,25;0,4175;0,972083333;0,11125;0,139166667;0,166666667
Leptopsammia.pruvoti;6,083333333;6,5;6,725;6,729166667;6,375;7,895833333;0;0;0;0,250416667;0,167083333;0,08375;10,24875;7,165416667;7,362083333
Liagora.sp;0;0;0;0;0,004166667;0;0;0;0;0;0;0;0;0;0
Lichenophora.radiata;0;0;0;0;0;0;0;0;0;0;0;0,027916667;0;0;0
Lithophyllum.stictaeforme;0;0;0;0,1875;0,125;0,020833333;0,125;0,145833333;0;0,027916667;0,055833333;0,027916667;0;0;0
Mesophyllum.alternans;0;0;0;0,083333333;0,104166667;0,083333333;0;0,020833333;0;0,027916667;0,11125;0,027916667;0;0;0
Miniacina.mineacea;0,483333333;0,216666667;1,370833333;0,208333333;0,416666667;0,6875;0;0;0;0,86125;1,360833333;1,11125;0,777916667;1,555;1,500416667
Mixture.complex;57,62506667;52,9084;56,30423333;19,20833333;10,375;13,5625;11,08333333;22,9375;12;11,945;18,75041667;11,58333333;38,61041667;36,27833333;35,02625
Myriapora.truncata;0;0;0;0;0;0;0,041666667;0;0;0;0;0;0;0;0
Oscarella.sp;0;0,233333333;0;0;0;0;0;0;0;0;0,139166667;0,110416667;0;0;0
Other.sponge.2.black.encrusting;0;0;0;0;0;0;8;2,875;0,875;0;0;0;0;0;0
Other.sponge.3.orange.encrusting;0;0,316666667;0;0,208333333;0,3125;0;0,083333333;0,083333333;0;0,500416667;0;0,11125;0;0;0
Other.sponge.4.yellow.encrusting;0,266666667;0,033333333;0,266666667;0,270833333;0,0625;0,270833333;0,041666667;0;0,041666667;0,2225;0,2225;0,305833333;0,027916667;0,333333333;1,139166667
Other.sponge.5.grey.white.emcrusting;0,35;1,016666667;0,166666667;0,125;0,104166667;0,020833333;0;0,166666667;0,041666667;0;0;0;0;0;0
Other.sponge.6.grey.white.massive;0,233333333;0,05;0;0;0;0;0;0;0;0;0,25;0;0;0;0
Other.sponge.encrusting.green;0;0;0;0,125;0,645833333;0,416666667;0;0;0;0;0;0;0;0;0
Other.sponge.encrusting.red;0;0;0;0;0,125;0,083333333;0,208333333;0,3125;0,166666667;0;0;0;0;0;0
Padina.pavonica;0;0;0;0;0;0;0,333333333;0;0,166666667;0;0;0;0;0;0
Palmophyllum.crassum;0;0;0;0;0;0;0;0;0;0,083333333;0,47125;0,139583333;0;0;0
Paramuricea.clavata;0;0;0;6,375;2,854166667;0,875;55,83333333;21,64583333;19,625;19,19416667;20,00041667;20,44291667;0;0;0
Parazoanthus.axinellae;0;0;0;15,45833333;10,375;9,104166667;0,875;2,979166667;2,458333333;0;0;0;0;0;0
Pentapora.fascialis;0;0;0;0;0;0;0,75;1,395833333;0,5;0;0;0;0;0;0
Petrosia.ficiformis;3,9;2,583333333;1,358333333;0,1875;0,4375;0,208333333;0;0;0;1,88875;2,444583333;1,362083333;0,555833333;0,63875;0,972083333
Peyssonnelia.sp;0;0;0;0,875;2,1875;3,416666667;0,041666667;0,458333333;0,583333333;0,444583333;1,444583333;0;0;0;0
Phorbas.tenacior;0,083333333;0,916666667;0,95;0,583333333;0,8125;1,416666667;0,458333333;0;0;2,139166667;1,66625;2,9725;0;0;0
Plakina.sp;0,066666667;0,116666667;0;0,479166667;1,083333333;1,541666667;0;0;0;0;0,305833333;0,139166667;0;0;0
Pleraplysilla.spinifera;1,466666667;1,416666667;0,695833333;1,4375;2,083333333;1,0625;1,208333333;0,041666667;0;4,055416667;3,805833333;3,415833333;0,832916667;1,72125;2,944583333
Prosuberites.longispinus;0;0;0,183333333;0;0,5625;1,479166667;0;0;0;0;0,13875;0,277916667;0;0;0
Protula.sp.Serpula.vermicularis;0,233333333;0,4;0,733333333;0,0625;0;0,041666667;0;0;0;0,111666667;0,08375;0,14;0,084166667;0,111666667;0,222916667
Pycnoclavella.sp;0;0;0;0;0;0;0,083333333;4,416666667;0,666666667;0;0;0;0;0;0
Red.macroalgae.erect.no.id;0;0;0;0,020833333;0,25;0,541666667;0,125;0;0;0,305833333;0,305;0,16625;0;0;0
Reteporella.grimaldii;0,583333333;0,033333333;0,2;3,1875;0,8125;0,270833333;0;0;0;3,88875;2,44375;3,3575;6,720833333;3,916666667;3,5275
Rhodymenia.ardissonei;0;0;0;0;0,229166667;0;0;0;0;0;0;0,389166667;0;0;0
Sargassum.type;0;0;0;0;0;0;0;0;6,833333333;0;0;0;0;0;0
Schizomavella.linearis;0;0;0;0;0;0;0,041666667;0;0;0;0;0;0;0;0
Schizomavella.mamillata;0;0;0;0;0;0;1,083333333;0;0;0;0;0;0;0;0
Scrupocellaria.sp;0,15;0;0,35;0;0;0,083333333;0,041666667;0;0;0;0;0;0,027916667;0,083333333;0,11
Serpulidae;0,566666667;1,483333333;3,279166667;0,729166667;0,333333333;0,354166667;0,083333333;0;0;0,334166667;0,055833333;0,167083333;0,89;2,249583333;1,527083333
Smittoidea.sp;0;0;0;0;0;0;0;0,041666667;0;0;0;0;0;0;0
Spongia.virgultosa;0;0;0;0,020833333;0,166666667;0,0625;0;0;0;0;0;0;0;0;0
Spongosorites.intrincatus;0;0,183333333;0,283333333;0;0,041666667;0,895833333;0;0;0;0;0,332916667;0;1,0825;0,915416667;5,445416667
Turbicellepora.sp;0;0;0,05;0,0625;0;0;0;0;0;0;0;0;0,13875;0,0275;0,027916667
Valonia.macrophysa;0;0;0;0;0,020833333;0,041666667;0;0;0;0;0,139166667;0,25;0;0;0